name,link,coupons,category,paymentMethods
Veteran Grown LLC,https://www.veterangrownllc.com/online-store/Delta-8-Cartridge-p442370756,"VETERANLLC5, VGL10",cartridge,
The Highway Hemp Co.,https://www.thehighwayhemp.co/category/flower,"HIGHWAY10, THH5",flower,
Yaga Farms,https://www.yagafarms.com/products/420-exclusive?variant=48874482008361,"YAGA5, YF10",exclusive,
Cosmic Hemp Gardens,https://www.cosmichempgardens.com/,"COSMIC10, CHG5",general,
Best Buds BFF,https://bestbudsbff.com/hemp-shop/high-thca-hemp-flower/exotic-thca-hemp-flower/,"BESTBUDS5, BB10",flower,
Buy Terp Boys,https://buyterpboys.com/collections/thca-flower,"TERPBOYS10, BTB5",flower,
THCA Flower Online,https://www.thcaflower.online/,"THCAFLOWER5, TFO10",flower,
Quantum Exotics,https://www.quantumexotics.com/live-rosins,"QUANTUM10, QE5",rosins,
Enlighten Hemp Co.,https://enlightenhempco.com/,"ENLIGHTEN5, EHC10",general,
Herbal Healers CBD,https://herbalhealerscbd.com/product-category/hemp-flower/,"HERBAL10, HHC5",flower,
Bearly Legal Hemp,https://www.bearlylegalhemp.com/thca-flower-buds-nugs-potent/,"BEARLY5, BLH10",flower,
CannanC,https://cannanc.com/,"CANNAN10, CC5",general,
Peace Out Malaise CBD,https://www.peaceoutmalaisecbd.com/vapes-concentrates,"PEACEOUT5, POM10",vapes,
Asheville Extracts,https://ashevilleextracts.square.site/s/shop,"ASHEVILLE10, AE5",shop,
Veteran Grown Hemp,https://www.veterangrownhemp.com/flower,"VETERAN5, VGH10",flower,
Veteran Grown LLC,https://www.veterangrownllc.com/online-store/Delta-8-Cartridge-p442370756,"VETERANLLC10, VGL5",cartridge,
Deep Woods OK,https://www.deepwoodsok.com/,"DEEPWOODS5, DW10",general,
Tokesugar,https://tokesugar.com/product/modified-bananas-rosin-5ml/,,rosin,
Hemp Hop,https://hemphop.co/products/wedding-cake-high-thca-live-resin-vape-cartridge,,vape,
The Delta Connect,https://thedeltaconnect.com/products/trap-university-2-gram-thca-liquid-diamond-diaposable,,diamond,
The Highway Hemp Co.,https://www.thehighwayhemp.co/,,general,
Black Tie CBD,https://blacktiecbd.net/?ref=pifxvgfi,,general,
Fire Farms,https://firefarms.co/,,general,
Buy THCA,https://buythca.com/product/liquid-diamond-carts/,,carts,
Magne Hemp Co.,https://www.magnethempco.com/products,,general,
Astria Farm,https://astriafarm.com/thc-a/,,thc-a,
The Somdexp,https://thesomdexp.com/?coupon=Juice,,juice,
AVL Dispensary,https://avldispensary.com/product-category/thca/thca-live-rosin/,,rosin,
Seed Attic,https://www.seedattics.com/shop,,shop,
Pine Essence CBD,https://pineessencecbd.com/?post_type=product&paged=2,,general,
Preston Herb Co.,https://www.prestonherbco.com/,,general,
Simply Mary,https://simplymary.co/,,general,
Shop Hello Mary,https://shophellomary.com/,,general,
The Somdexp,https://thesomdexp.com/product/thca-liquid-diamond-carts/,,carts,
Wisconsin Hemp Flower,https://wisconsinhempflower.com/shop,,flower,
Magne Hemp Co.,https://www.magnethempco.com/product-page/budget-thca-hash-rosin-cart-1g,,cart,
Kaya Farms,https://www.kayafarms.com/password,,general,
25 Hour Farms,https://25hourfarms.com/collections/thca-concentrates,,concentrates,
Black Tie CBD,https://www.blacktiecbd.net/collections/smokables-hemp-flower,,flower,
Rush Hemp Farms,https://rushhempfarms.com/,,general,
The Somdexp,https://thesomdexp.com/product-category/canbin/compliant-thca/,,thca,
Diesel Dispensary,https://www.dieseldispensary.shop/category/all-products?page=5,,general
